SalePrice,SalePriceAd
208500,123285.2412488174
181500,108029.2839711922
223500,134444.177093359
140000,86053.23006945725
250000,149781.31927386016
143000,85597.98874655811
307000,183645.39091942334
200000,119717.46677840296
129900,77840.36433365292
118000,69772.94228949858
129500,76572.8476821192
345000,213133.99641687775
144000,86621.75168431184
279500,167195.0708859245
157000,94079.57813998082
132000,78961.5361607944
149000,91545.83435733596
90000,54814.544125708024
159000,95278.04410354745
139000,82664.28783823967
325300,198124.1244899202
139400,82971.25171120767
230000,138354.18671799806
129900,77316.82637938218
154000,92631.57894736841
256300,154230.35262967864
134800,81082.70676691728
306000,184060.15037593985
207500,126377.97673427127
68500,41047.459252157234
40000,24061.59769008662
149350,89495.44582933844
179900,106374.17218543046
165500,99548.87218045113
277500,165998.6839743973
309000,190893.92722555136
145000,86232.53047873922
153000,91583.86208547826
109000,66969.77144261489
82000,49137.10450623202
160000,97448.07844570316
170000,101692.88747981098
144000,85765.33650982728
130250,78350.57747834455
141000,86138.43240271244
319900,196547.0631604817
239686,144232.75965820195
249700,149368.9059041694
113000,67201.9030627416
127000,76857.90365528926
177000,105880.24167015613
114500,70735.77562241304
110000,66165.41353383458
385000,234484.4387599732
130000,78673.44468651658
180500,108577.95957651587
172500,103803.10506679503
196500,121393.71100265645
438780,267239.1741275352
124900,73852.88552507096
158000,96523.91716048628
101000,61123.21471798595
202500,120607.5044669446
140000,84210.52631578947
219500,129912.4053030303
317000,188802.85884455033
180000,108121.09562710236
226000,134515.8026307958
80000,48120.300751879695
225000,139000.43244578983
244000,147664.0038731542
129500,77078.745312779
185000,110738.65677002275
144900,87157.8947368421
107400,64601.503759398496
91000,54471.44738417335
135750,81345.87727708532
127000,75094.6073793756
136500,82105.26315789473
110000,65417.781742491825
193500,115075.82515611062
153500,94351.2201118692
245000,146785.69288838297
126500,75671.47215409463
168500,100208.14748736247
260000,158836.82570712932
174000,102982.95454545454
164500,97829.31906036277
85000,50879.92338082126
